16/02/2023,5.85,5.85,6.22,5.85,3 510,21 183,-5.95%
14/02/2023,6.22,6.22,6.22,6.00,13,79,3.67%
13/02/2023,6.00,6.00,6.18,6.00,1 410,8 587,-2.91%
10/02/2023,6.18,6.18,6.20,6.00,200,1 220,-0.32%
09/02/2023,6.20,6.20,6.26,6.00,1 308,8 018,-0.96%
08/02/2023,6.26,6.26,6.30,6.02,364,2 242,-0.63%
01/02/2023,6.30,6.30,6.30,6.30,101,636,0.00%
27/01/2023,6.30,6.30,6.30,6.20,821,5 131,1.61%
25/01/2023,6.20,6.20,6.20,6.10,235,1 445,0.00%
24/01/2023,6.20,6.20,6.30,6.10,377,2 337,-1.59%
20/01/2023,6.30,6.30,6.30,6.13,6 510,40 460,2.77%
19/01/2023,6.13,6.13,6.18,6.10,1 230,7 552,0.49%
17/01/2023,6.10,6.10,6.10,6.04,715,4 340,0.00%
16/01/2023,6.10,6.10,6.10,6.04,3 873,23 509,0.00%
13/01/2023,6.10,6.10,6.10,6.09,526,3 206,0.00%
12/01/2023,6.10,6.10,6.10,6.04,100,607,0.99%
11/01/2023,6.04,6.04,6.10,6.04,50,304,-0.98%
10/01/2023,6.10,6.10,6.10,6.03,4 060,24 624,0.16%
06/01/2023,6.09,6.09,6.10,6.05,750,4 556,-0.16%
05/01/2023,6.10,6.10,6.10,6.03,667,4 045,1.16%
02/01/2023,6.03,6.03,6.10,6.03,4 524,27 438,-1.15%
29/12/2022,6.10,6.10,6.10,6.09,750,4 571,0.16%
27/12/2022,6.09,6.09,6.09,6.01,2 116,12 802,1.33%
26/12/2022,6.01,6.01,6.08,6.00,3 850,23 254,-1.15%
23/12/2022,6.08,6.08,6.13,6.08,15 195,92 765,0.16%
22/12/2022,6.07,6.07,6.07,6.05,100,606,0.33%
21/12/2022,6.05,6.05,6.05,6.01,2 600,15 678,0.00%
20/12/2022,6.05,6.05,6.05,6.01,3 056,18 428,0.50%
19/12/2022,6.02,6.02,6.02,6.01,1 726,10 382,0.17%
16/12/2022,6.01,6.01,6.03,6.00,3 580,21 534,0.17%
15/12/2022,6.00,6.00,6.01,6.00,2 595,15 583,0.00%
13/12/2022,6.00,6.00,6.00,6.00,3 000,18 000,0.00%
12/12/2022,6.00,6.00,6.01,6.00,2 000,12 010,-0.17%
09/12/2022,6.01,6.01,6.02,6.01,2 419,14 550,-0.17%
08/12/2022,6.02,6.02,6.02,6.01,344,2 069,0.17%
07/12/2022,6.01,6.01,6.01,6.00,1 239,7 440,0.17%
06/12/2022,6.00,6.00,6.00,6.00,10 923,65 538,0.00%
05/12/2022,6.00,6.00,6.00,6.00,1 300,7 800,0.00%
02/12/2022,6.00,6.00,6.00,6.00,987,5 922,0.00%
30/11/2022,6.00,6.00,6.00,6.00,1 018,6 108,0.00%
28/11/2022,6.00,6.00,6.00,6.00,1 921,11 526,0.00%
25/11/2022,6.00,6.00,6.00,6.00,10,60,0.00%
24/11/2022,6.00,6.00,6.09,6.00,1 335,8 070,-0.17%
23/11/2022,6.01,6.01,6.04,6.00,4 212,25 356,0.17%
22/11/2022,6.00,6.00,6.00,5.80,3 000,17 700,3.45%
21/11/2022,5.80,5.80,6.18,5.80,7,42,-5.54%
17/11/2022,5.82,5.82,6.20,5.82,7 520,45 195,-4.59%
16/11/2022,6.10,6.10,6.10,5.99,120,725,0.00%
15/11/2022,6.10,6.10,6.20,6.08,7 261,44 583,-3.17%
14/11/2022,6.30,6.30,6.30,5.90,75,458,3.28%
11/11/2022,6.10,6.10,6.25,5.90,10 901,66 224,3.39%
10/11/2022,5.90,5.90,5.90,5.64,20 869,120 414,4.61%
09/11/2022,5.64,5.64,5.80,5.64,4 255,24 339,0.00%
08/11/2022,5.64,5.64,5.85,5.64,880,5 056,-3.59%
07/11/2022,5.85,5.85,5.85,5.79,70,407,1.04%
04/11/2022,5.79,5.79,5.79,5.78,3 337,19 305,0.00%
03/11/2022,5.79,5.79,5.90,5.79,7,41,-3.34%
31/10/2022,5.99,5.99,6.00,5.80,670,3 953,3.28%
28/10/2022,5.80,5.80,5.80,5.70,2 062,11 857,1.75%
27/10/2022,5.70,5.70,5.80,5.70,8 389,48 237,-3.39%
26/10/2022,5.90,5.90,5.90,5.85,5,29,0.85%
25/10/2022,5.85,5.85,5.90,5.80,4 361,25 512,0.00%
24/10/2022,5.85,5.85,5.85,5.80,29 164,169 880,0.86%
21/10/2022,5.80,5.80,5.80,5.79,37 234,215 771,0.00%
20/10/2022,5.80,5.80,5.80,5.55,33 442,189 783,4.50%
19/10/2022,5.55,5.55,5.55,5.52,9 046,50 070,0.54%
18/10/2022,5.52,5.52,5.52,5.52,10 250,56 580,0.00%
17/10/2022,5.52,5.52,5.55,5.52,39 366,217 891,-0.54%
14/10/2022,5.55,5.55,5.55,5.54,59 485,329 844,0.18%
13/10/2022,5.54,5.54,5.54,5.54,21 831,120 944,0.00%
12/10/2022,5.54,5.54,5.60,5.54,11 039,61 487,-1.07%
11/10/2022,5.60,5.60,5.65,5.54,32 606,182 431,1.08%
10/10/2022,5.54,5.54,5.65,5.54,94 430,528 336,-1.95%
07/10/2022,5.65,5.65,5.70,5.65,10 568,59 973,-0.88%
06/10/2022,5.70,5.70,5.74,5.65,12 560,71 529,0.00%
05/10/2022,5.70,5.70,5.75,5.65,10 330,58 881,0.88%
04/10/2022,5.65,5.65,5.72,5.53,26 058,146 576,2.17%
03/10/2022,5.53,5.53,5.53,5.51,70 607,389 751,0.18%
30/09/2022,5.52,5.52,5.52,5.51,75 942,418 820,0.18%
29/09/2022,5.51,5.51,5.51,5.51,18 090,99 676,0.00%
28/09/2022,5.51,5.51,5.52,5.51,25 224,139 110,0.00%
27/09/2022,5.51,5.51,5.52,5.51,163 102,899 508,-0.18%
26/09/2022,5.52,5.52,5.81,5.51,45 504,257 553,-4.99%
17/08/2022,4.84,4.84,4.85,4.84,246,1 192,-0.21%
16/08/2022,4.85,4.85,4.85,4.76,176,846,0.00%
15/08/2022,4.85,4.85,4.91,4.85,150,732,-1.22%
11/08/2022,4.91,4.91,4.94,4.80,300,1 461,2.29%
10/08/2022,4.80,4.80,4.80,4.80,5,24,0.00%
09/08/2022,4.80,4.80,4.99,4.80,16 123,78 922,0.00%
08/08/2022,4.80,4.80,4.80,4.80,686,3 293,0.00%
05/08/2022,4.80,4.80,4.94,4.80,35,170,-2.83%
04/08/2022,4.94,4.94,4.94,4.79,2,10,3.13%
03/08/2022,4.79,4.79,5.00,4.75,4 488,21 879,-0.21%
02/08/2022,4.80,4.80,4.93,4.74,7 838,37 897,0.00%
01/08/2022,4.80,4.80,4.95,4.80,6 217,30 308,0.00%
29/07/2022,4.80,4.80,4.93,4.80,5 119,24 904,-2.44%
28/07/2022,4.92,4.92,4.92,4.70,10 308,49 581,4.68%
27/07/2022,4.70,4.70,4.85,4.70,5 000,23 875,-3.09%
26/07/2022,4.85,4.85,4.85,4.80,500,2 412,1.04%
22/07/2022,4.80,4.80,4.87,4.80,520,2 514,0.00%
21/07/2022,4.80,4.80,4.80,4.75,1 000,4 775,1.05%
20/07/2022,4.75,4.75,4.80,4.75,301,1 437,0.00%
19/07/2022,4.75,4.75,4.95,4.75,373,1 809,-4.04%
18/07/2022,4.95,4.95,4.95,4.86,2 250,11 036,1.85%
15/07/2022,4.86,4.86,4.86,4.70,25,120,3.40%
14/07/2022,4.70,4.70,4.99,4.70,3 793,18 377,-4.08%
13/07/2022,4.90,4.90,5.00,4.82,235,1 154,-0.20%
12/07/2022,4.91,4.91,5.04,4.91,290,1 443,0.00%
11/07/2022,4.91,4.91,4.91,4.77,2 164,10 474,2.94%
08/07/2022,4.77,4.77,4.77,4.56,4 807,22 425,4.61%
07/07/2022,4.56,4.56,4.69,4.51,4 269,19 637,1.11%
06/07/2022,4.51,4.51,4.79,4.51,3 100,14 415,-5.85%
05/07/2022,4.79,4.79,4.79,4.64,6 099,28 757,0.84%
04/07/2022,4.75,4.75,4.80,4.75,161,769,0.00%
01/07/2022,4.75,4.75,4.77,4.75,5 025,23 919,-0.42%
29/06/2022,4.77,4.77,4.85,4.77,4 745,22 823,1.27%
28/06/2022,4.71,4.71,4.84,4.71,10 345,49 397,-1.87%
27/06/2022,4.80,4.80,4.80,4.71,3 238,15 397,-1.03%
24/06/2022,4.85,4.85,4.85,4.80,783,3 778,0.00%
23/06/2022,4.85,4.85,4.99,4.83,5 771,28 336,-1.02%
22/06/2022,4.90,4.90,4.92,4.81,13 404,65 210,1.87%
21/06/2022,4.81,4.81,4.99,4.81,1 770,8 673,-1.84%
20/06/2022,4.90,4.90,5.00,4.81,3 266,16 020,0.00%
17/06/2022,4.90,4.90,5.08,4.90,505,2 520,-1.01%
16/06/2022,4.95,4.95,5.13,4.95,1 100,5 544,-3.51%
15/06/2022,5.13,5.13,5.14,5.03,1 695,8 619,-0.19%
14/06/2022,5.14,5.14,5.14,5.03,10,51,2.19%
13/06/2022,5.03,5.03,5.19,4.98,19 320,98 242,0.60%
10/06/2022,5.00,5.00,5.29,5.00,7 430,38 227,-5.48%
09/06/2022,5.29,5.29,5.29,5.10,11 728,60 927,3.73%
08/06/2022,5.10,5.10,5.30,5.01,42 120,217 129,4.08%
07/06/2022,4.90,4.90,4.98,4.70,87 899,425 431,7.69%
06/06/2022,4.55,4.55,4.66,4.51,223,1 022,1.11%
03/06/2022,4.50,4.50,4.65,4.50,448,2 050,0.00%
02/06/2022,4.50,4.50,4.66,4.50,27 408,125 529,1.12%
01/06/2022,4.45,4.45,4.57,4.45,16,72,-1.11%
31/05/2022,4.50,4.50,4.59,4.45,4 009,18 121,-2.60%
30/05/2022,4.62,4.62,4.62,4.50,1 110,5 062,2.67%
27/05/2022,4.50,4.50,4.60,4.50,2 461,11 198,-1.75%
26/05/2022,4.58,4.58,4.58,4.50,8,36,1.10%
25/05/2022,4.53,4.53,4.54,4.53,922,4 181,0.00%
24/05/2022,4.53,4.53,4.57,4.50,7 657,34 724,0.44%
23/05/2022,4.51,4.51,4.60,4.51,4 310,19 632,0.00%
19/05/2022,4.68,4.68,4.68,4.60,2 656,12 324,0.00%
17/05/2022,4.68,4.68,4.70,4.45,92,421,5.17%
16/05/2022,4.45,4.45,4.60,4.40,18 486,83 187,2.06%
13/05/2022,4.36,4.36,4.53,4.26,3 752,16 490,-3.75%
12/05/2022,4.53,4.53,4.57,4.53,1 857,8 449,0.89%
11/05/2022,4.49,4.49,4.69,4.49,2 035,9 341,-4.47%
10/05/2022,4.70,4.70,4.78,4.52,15 639,72 721,3.98%
09/05/2022,4.52,4.52,4.52,4.27,73 782,324 272,5.85%
06/05/2022,4.27,4.27,4.27,4.02,66 595,276 003,5.96%
05/05/2022,4.03,4.03,4.09,4.03,620,2 517,-2.89%
04/05/2022,4.15,4.15,4.15,4.05,3 000,12 300,1.97%
29/04/2022,4.07,4.07,4.08,3.96,4 896,19 682,1.75%
27/04/2022,4.00,4.00,4.03,4.00,4 110,16 502,0.00%
26/04/2022,4.00,4.00,4.00,3.90,3 025,11 949,0.00%
25/04/2022,4.00,4.00,4.04,3.96,2 500,10 000,1.01%
21/04/2022,3.96,3.96,4.06,3.96,351,1 408,-2.46%
20/04/2022,4.06,4.06,4.09,4.06,795,3 240,-0.73%
19/04/2022,4.09,4.09,4.15,4.00,460,1 875,-1.45%
15/04/2022,4.15,4.15,4.15,4.15,25,104,0.00%
14/04/2022,4.15,4.15,4.18,4.15,620,2 582,-0.72%
13/04/2022,4.18,4.18,4.18,3.91,345,1 396,1.46%
12/04/2022,4.12,4.12,4.12,3.89,6 504,26 049,5.91%
11/04/2022,3.89,3.89,3.89,3.73,8 441,32 160,4.29%
08/04/2022,3.73,3.73,3.73,3.73,5,19,0.00%
07/04/2022,3.73,3.73,3.73,3.72,5 752,21 426,0.00%
06/04/2022,3.73,3.73,3.88,3.73,1 609,6 122,-3.87%
01/04/2022,3.88,3.88,3.89,3.88,2 065,8 023,-0.26%
31/03/2022,3.89,3.89,3.90,3.72,119,453,-2.26%
30/03/2022,3.98,3.98,3.98,3.83,211,824,0.76%
29/03/2022,3.95,3.95,4.00,3.95,148,588,-1.25%
28/03/2022,4.00,4.00,4.10,3.99,9 600,38 832,-2.44%
24/03/2022,4.10,4.10,4.10,3.90,151,604,5.13%
23/03/2022,3.90,3.90,4.12,3.90,1 426,5 718,-5.11%
22/03/2022,4.11,4.11,4.20,4.07,1 670,6 905,-2.14%
17/03/2022,4.20,4.20,4.23,4.20,60,253,-0.71%
16/03/2022,4.23,4.23,4.24,4.10,3 107,12 956,3.17%
15/03/2022,4.10,4.10,4.20,4.01,10 588,43 464,2.24%
14/03/2022,4.01,4.01,4.02,3.80,11 666,45 608,5.53%
11/03/2022,3.80,3.80,3.80,3.75,2 995,11 306,0.00%
10/03/2022,3.80,3.80,3.80,3.70,4 797,17 989,2.70%
09/03/2022,3.70,3.70,3.80,3.70,12 034,45 128,-2.63%
08/03/2022,3.80,3.80,3.88,3.80,4 066,15 613,-2.06%
07/03/2022,3.88,3.88,4.00,3.88,740,2 916,-3.00%
04/03/2022,4.00,4.00,4.00,3.94,810,3 216,0.00%
03/03/2022,4.00,4.00,4.00,4.00,5,20,0.00%
02/03/2022,4.00,4.00,4.01,4.00,110,441,-0.25%
28/02/2022,4.01,4.01,4.02,4.01,1 140,4 577,-0.25%
25/02/2022,4.02,4.02,4.10,4.02,590,2 395,-0.50%
24/02/2022,4.04,4.04,4.12,4.04,806,3 288,0.00%
23/02/2022,4.04,4.04,4.15,4.04,1 225,5 016,-2.65%
22/02/2022,4.15,4.15,4.17,4.15,54,225,-0.48%
21/02/2022,4.17,4.17,4.19,4.12,14 087,58 531,-0.48%
17/02/2022,4.20,4.20,4.20,4.20,50,210,0.00%
16/02/2022,4.20,4.20,4.20,4.16,913,3 816,0.00%
15/02/2022,4.20,4.20,4.27,4.19,796,3 367,-0.71%
14/02/2022,4.23,4.23,4.25,4.17,1 901,8 003,-0.47%
11/02/2022,4.25,4.25,4.25,4.24,250,1 061,0.00%
10/02/2022,4.25,4.25,4.27,4.22,345,1 465,0.71%
09/02/2022,4.22,4.22,4.30,4.22,5 571,23 732,-1.63%
08/02/2022,4.29,4.29,4.30,4.22,7 660,32 632,-0.23%
07/02/2022,4.30,4.30,4.38,4.29,1 105,4 790,-1.83%
04/02/2022,4.38,4.38,4.39,4.29,249,1 081,2.10%
03/02/2022,4.29,4.29,4.39,4.29,1 230,5 338,-2.05%
02/02/2022,4.38,4.38,4.38,4.26,5 362,23 164,0.00%
01/02/2022,4.38,4.38,4.39,4.30,2 943,12 787,0.23%
31/01/2022,4.37,4.37,4.38,4.37,955,4 178,-0.23%
28/01/2022,4.38,4.38,4.49,4.38,5 135,22 774,-2.45%
27/01/2022,4.49,4.49,4.54,4.40,5 010,22 395,-1.10%
26/01/2022,4.54,4.54,4.54,4.41,7 999,35 796,0.00%
25/01/2022,4.54,4.54,4.55,4.32,4 989,22 126,2.95%
21/01/2022,4.41,4.41,4.50,4.41,300,1 337,-2.00%
20/01/2022,4.50,4.50,4.55,4.40,8 184,36 623,0.00%
18/01/2022,4.50,4.50,4.50,4.40,720,3 204,0.00%
17/01/2022,4.50,4.50,4.55,4.41,4 172,18 691,-1.10%
14/01/2022,4.55,4.55,4.55,4.50,6,27,0.00%
13/01/2022,4.55,4.55,4.59,4.50,8 001,36 365,1.11%
12/01/2022,4.50,4.50,4.60,4.50,4 313,19 624,-2.17%
11/01/2022,4.60,4.60,4.64,4.58,12 525,57 740,-0.86%
05/01/2022,4.64,4.64,4.64,4.63,3 810,17 659,0.00%
04/01/2022,4.64,4.64,4.65,4.56,645,2 970,-0.22%
03/01/2022,4.65,4.65,4.65,4.65,744,3 460,0.00%
31/12/2021,4.65,4.65,4.67,4.58,160,740,-0.43%
30/12/2021,4.67,4.67,4.68,4.40,5 451,24 748,-0.21%
29/12/2021,4.68,4.68,4.68,4.67,1 911,8 934,0.00%
22/12/2021,4.68,4.68,4.70,4.68,2,9,-0.43%
20/12/2021,4.70,4.70,4.74,4.65,2 317,10 878,-0.84%
16/12/2021,4.74,4.74,4.74,4.64,7 874,36 929,0.00%
15/12/2021,4.74,4.74,4.74,4.65,5 100,23 945,0.00%
14/12/2021,4.74,4.74,4.75,4.66,653,3 072,-0.21%
13/12/2021,4.75,4.75,4.75,4.64,410,1 925,0.42%
10/12/2021,4.73,4.73,4.76,4.73,1 645,7 806,-0.63%
09/12/2021,4.76,4.76,4.77,4.76,50,238,-0.21%
07/12/2021,4.77,4.77,4.77,4.68,523,2 471,1.92%
06/12/2021,4.68,4.68,4.77,4.68,143,676,-1.89%
03/12/2021,4.77,4.77,4.77,4.67,14 645,69 124,0.00%
01/12/2021,4.77,4.77,4.78,4.76,2 030,9 683,-0.21%
30/11/2021,4.78,4.78,4.79,4.60,728,3 418,0.63%
29/11/2021,4.75,4.75,4.79,4.75,260,1 240,-0.84%
26/11/2021,4.79,4.79,4.79,4.75,1 070,5 104,0.00%
25/11/2021,4.79,4.79,4.79,4.70,1 001,4 750,0.21%
23/11/2021,4.78,4.78,4.79,4.53,100,466,-0.21%
18/11/2021,4.79,4.79,4.79,4.71,125,594,0.00%
17/11/2021,4.79,4.79,4.80,4.79,11 395,54 639,-0.21%
16/11/2021,4.80,4.80,4.80,4.53,850,3 965,1.05%
15/11/2021,4.75,4.75,4.79,4.75,500,2 385,-0.84%
12/11/2021,4.79,4.79,4.80,4.62,3 070,14 460,-0.21%
10/11/2021,4.80,4.80,4.80,4.71,25,119,0.21%
04/11/2021,4.79,4.79,4.79,4.62,5,24,0.00%
01/11/2021,4.79,4.79,4.80,4.79,9,43,-0.21%
29/10/2021,4.80,4.80,4.80,4.71,1 824,8 673,0.00%
28/10/2021,4.80,4.80,4.82,4.71,649,3 092,-0.41%
26/10/2021,4.82,4.82,4.82,4.82,2,10,0.00%
25/10/2021,4.82,4.82,4.84,4.82,2 691,12 998,0.00%
21/10/2021,4.82,4.82,4.84,4.82,1 662,8 027,-0.41%
20/10/2021,4.84,4.84,4.84,4.75,2 724,13 062,0.00%
19/10/2021,4.84,4.84,4.85,4.75,574,2 755,-0.21%
14/10/2021,4.85,4.85,4.85,4.75,9 976,47 885,0.00%
13/10/2021,4.85,4.85,4.85,4.84,1 550,7 510,0.00%
08/10/2021,4.85,4.85,4.89,4.70,556,2 666,-0.82%
07/10/2021,4.89,4.89,4.89,4.60,3 646,17 300,0.00%
06/10/2021,4.89,4.89,4.90,4.76,1 181,5 704,0.00%
04/10/2021,4.89,4.89,4.90,4.85,227,1 107,0.82%
01/10/2021,4.85,4.85,4.89,4.85,3 225,15 706,-0.82%
30/09/2021,4.89,4.89,4.89,4.89,72,352,-0.20%
29/09/2021,4.90,4.85,4.90,4.82,20,97,0.00%
24/09/2021,4.90,4.90,4.90,4.90,376,1 842,-0.81%
23/09/2021,4.94,4.89,4.94,4.89,9 393,46 167,0.00%
22/09/2021,4.94,4.77,4.94,4.77,205,995,-0.40%
20/09/2021,4.96,4.96,4.96,4.90,2 671,13 168,-0.20%
17/09/2021,4.97,4.80,4.98,4.78,12 269,59 873,-0.60%
14/09/2021,5.00,5.00,5.00,4.90,1 592,7 880,2.04%
13/09/2021,4.90,4.90,5.00,4.90,3 220,15 939,-2.97%
08/09/2021,5.05,4.90,5.05,4.90,711,3 537,1.41%
07/09/2021,4.98,4.98,4.98,4.98,214,1 066,-1.97%
06/09/2021,5.08,5.08,5.08,5.08,1 500,7 620,-0.39%
02/09/2021,5.10,4.99,5.10,4.98,3 101,15 629,0.00%
01/09/2021,5.10,5.09,5.10,5.07,5 470,27 815,-0.97%
31/08/2021,5.15,5.15,5.18,5.04,2 001,10 225,-0.58%
27/08/2021,5.18,5.18,5.18,5.18,100,518,2.78%
26/08/2021,5.04,5.05,5.05,5.04,65,328,-2.70%
25/08/2021,5.18,5.18,5.19,5.10,5 891,30 309,-0.19%
23/08/2021,5.19,5.19,5.19,5.04,1 528,7 816,0.00%
19/08/2021,5.34,5.34,5.34,5.34,27,144,-0.19%
17/08/2021,5.35,5.35,5.35,5.35,420,2 247,0.00%
16/08/2021,5.35,5.35,5.35,5.35,420,2 247,-0.93%
12/08/2021,5.40,5.40,5.40,5.40,50,270,0.00%
11/08/2021,5.40,5.40,5.40,5.40,100,540,-0.55%
06/08/2021,5.43,5.20,5.43,5.20,175,930,2.45%
05/08/2021,5.30,5.30,5.43,5.30,882,4 732,-2.75%
02/08/2021,5.45,5.45,5.45,5.45,8,44,-0.55%
30/07/2021,5.48,5.48,5.48,5.24,4 423,23 707,1.48%
29/07/2021,5.40,5.40,5.45,5.22,8 447,45 065,0.37%
28/07/2021,5.38,5.25,5.38,5.25,9 150,48 632,2.48%
27/07/2021,5.25,5.38,5.38,5.25,190,1 010,0.00%
26/07/2021,5.25,5.35,5.35,5.25,618,3 275,-2.78%
23/07/2021,5.40,5.40,5.40,5.40,300,1 620,-0.92%
22/07/2021,5.45,5.45,5.45,5.45,2,11,0.93%
19/07/2021,5.40,5.40,5.48,5.40,1 275,6 936,-1.46%
16/07/2021,5.48,5.47,5.48,5.45,7 935,43 365,-0.18%
15/07/2021,5.49,5.49,5.49,5.49,720,3 953,-1.44%
13/07/2021,5.57,5.42,5.57,5.42,310,1 703,-0.18%
09/07/2021,5.58,5.45,5.58,5.45,1 102,6 078,-0.18%
08/07/2021,5.59,5.59,5.59,5.59,2,11,-0.18%
05/07/2021,5.60,5.60,5.60,5.50,1 004,5 572,-0.36%
01/07/2021,5.62,5.62,5.62,5.62,5,28,0.36%
30/06/2021,5.60,5.60,5.60,5.60,650,3 640,0.00%
29/06/2021,5.60,5.60,5.60,5.60,500,2 800,1.82%
28/06/2021,5.50,5.50,5.61,5.50,410,2 278,0.00%
25/06/2021,5.50,5.50,5.60,5.50,260,1 443,2.80%
24/06/2021,5.35,5.36,5.60,5.35,2 112,11 563,-2.73%
23/06/2021,5.50,5.50,5.50,5.50,120,660,-1.79%
22/06/2021,5.60,5.37,5.60,5.35,5 529,30 271,2.38%
21/06/2021,5.47,5.47,5.47,5.47,1 925,10 530,-0.55%
17/06/2021,5.50,5.43,5.58,5.40,1 967,10 799,0.00%
16/06/2021,5.50,5.50,5.50,5.50,5,28,-1.96%
10/06/2021,5.61,5.60,5.61,5.46,398,2 203,-0.18%
08/06/2021,5.62,5.50,5.62,5.50,1 531,8 512,-0.35%
07/06/2021,5.64,5.64,5.64,5.64,4,23,-0.18%
04/06/2021,5.65,5.65,5.65,5.50,2 475,13 798,0.00%
03/06/2021,5.65,5.65,5.65,5.65,71,401,0.00%
02/06/2021,5.65,5.65,5.65,5.65,20,113,0.00%
01/06/2021,5.65,5.65,5.70,5.65,2 160,12 258,2.73%
31/05/2021,5.50,5.50,5.50,5.50,500,2 750,0.00%
28/05/2021,5.50,5.50,5.50,5.50,100,550,2.42%
27/05/2021,5.37,5.48,5.48,5.37,3 338,18 109,-2.36%
26/05/2021,5.50,5.48,5.50,5.48,10 050,55 175,0.18%
24/05/2021,5.49,5.49,5.49,5.49,200,1 098,2.43%
20/05/2021,5.49,5.50,5.50,5.42,2 521,13 765,-0.18%
18/05/2021,5.50,5.49,5.65,5.49,17 170,95 637,0.18%
17/05/2021,5.49,5.49,5.49,5.49,947,5 199,0.00%
11/05/2021,5.49,5.41,5.50,5.36,1 530,8 308,0.18%
10/05/2021,5.48,5.50,5.50,5.48,1 050,5 765,-0.36%
07/05/2021,5.50,5.47,5.50,5.47,1 544,8 469,0.00%
06/05/2021,5.50,5.61,5.61,5.47,10 599,58 718,-2.14%
05/05/2021,5.62,5.71,5.71,5.62,4 371,24 762,-4.42%
30/04/2021,5.88,5.90,5.90,5.76,376,2 192,-0.51%
29/04/2021,5.91,5.76,5.91,5.76,50,292,-0.34%
28/04/2021,5.93,5.77,5.93,5.77,11,64,-0.17%
27/04/2021,5.94,5.94,5.94,5.68,8 453,49 112,1.54%
26/04/2021,5.85,5.94,5.94,5.85,921,5 429,0.86%
23/04/2021,5.80,5.78,5.80,5.78,1 995,11 551,-2.52%
22/04/2021,5.95,5.80,5.95,5.80,10,59,2.76%
21/04/2021,5.79,5.52,5.79,5.51,5 782,32 668,4.32%
20/04/2021,5.55,5.70,5.94,5.55,2 073,11 909,-5.13%
16/04/2021,5.85,5.94,5.94,5.85,1 006,5 930,-1.52%
15/04/2021,5.94,5.80,5.94,5.77,5 278,30 903,0.00%
14/04/2021,5.94,5.94,5.94,5.80,3 062,17 974,-0.17%
13/04/2021,5.95,5.86,5.95,5.86,226,1 335,0.17%
12/04/2021,5.94,5.94,5.94,5.94,14,83,0.00%
08/04/2021,5.94,5.95,5.95,5.94,110,654,2.41%
07/04/2021,5.80,5.80,5.80,5.80,10,58,-2.36%
06/04/2021,5.94,5.79,5.94,5.79,525,3 079,-0.34%
05/04/2021,5.96,5.96,5.96,5.96,3,18,-0.17%
02/04/2021,5.97,5.97,5.98,5.82,615,3 629,-0.33%
01/04/2021,5.99,5.95,5.99,5.80,3 310,19 512,0.00%
31/03/2021,5.99,5.75,5.99,5.65,8 415,48 975,2.92%
30/03/2021,5.82,5.93,5.93,5.82,2 100,12 338,-2.84%
29/03/2021,5.99,5.99,6.00,5.82,9 390,55 495,-0.17%
26/03/2021,6.00,5.85,6.00,5.82,4 095,24 201,3.09%
25/03/2021,5.82,5.50,5.82,5.50,9 301,52 644,2.83%
24/03/2021,5.66,5.83,5.83,5.66,4 020,23 095,-2.92%
23/03/2021,5.83,5.83,5.83,5.83,1,6,0.00%
22/03/2021,5.83,5.80,5.83,5.80,100,582,2.82%
17/03/2021,5.67,5.45,5.67,5.45,12 513,69 572,2.16%
16/03/2021,5.55,5.50,5.55,5.50,210,1 160,0.00%
15/03/2021,5.55,5.55,5.59,5.55,860,4 790,-0.89%
12/03/2021,5.60,5.60,5.60,5.60,200,1 120,0.00%
11/03/2021,5.60,5.50,5.60,5.50,1 351,7 498,-0.53%
10/03/2021,5.63,5.63,5.63,5.63,750,4 223,2.36%
09/03/2021,5.50,5.60,5.60,5.50,730,4 052,-1.79%
08/03/2021,5.60,5.63,5.63,5.60,1 200,6 738,-0.53%
05/03/2021,5.63,5.60,5.65,5.60,1 901,10 693,-0.35%
04/03/2021,5.65,5.50,5.65,5.49,3 640,20 275,0.18%
03/03/2021,5.64,5.50,5.65,5.50,790,4 404,-0.18%
01/03/2021,5.65,5.75,5.79,5.65,2 566,14 678,0.00%
26/02/2021,5.65,5.65,5.67,5.65,2 550,14 433,0.89%
25/02/2021,5.60,5.50,5.60,5.50,601,3 336,-1.06%
24/02/2021,5.66,5.66,5.66,5.50,644,3 594,0.00%
23/02/2021,5.66,5.66,5.66,5.50,850,4 743,2.91%
18/02/2021,5.66,5.66,5.70,5.66,846,4 805,-2.92%
17/02/2021,5.83,5.83,5.83,5.83,100,583,1.04%
16/02/2021,5.77,5.75,5.77,5.75,100,576,0.35%
15/02/2021,5.75,5.61,5.75,5.60,6 883,39 061,-0.35%
12/02/2021,5.77,5.60,5.77,5.60,500,2 843,2.49%
11/02/2021,5.63,5.65,5.69,5.63,2 872,16 256,-1.05%
10/02/2021,5.69,5.71,5.71,5.69,1 000,5 700,-2.90%
09/02/2021,5.86,5.87,5.87,5.71,4 800,27 792,-0.34%
08/02/2021,5.88,5.70,5.88,5.70,3 997,23 143,2.80%
05/02/2021,5.72,5.79,5.79,5.72,535,3 079,-2.89%
04/02/2021,5.89,5.90,5.90,5.89,1 035,6 101,1.38%
03/02/2021,5.81,5.81,5.81,5.81,1 250,7 262,0.00%
02/02/2021,5.81,5.99,5.99,5.81,4 556,26 880,-0.17%
01/02/2021,5.82,6.00,6.00,5.82,5 288,31 252,-3.00%
29/01/2021,6.00,5.82,6.00,5.80,9 865,58 204,2.39%
