16/02/2023,23.96,23.96,23.96,23.90,2 027,48 506,0.25%
15/02/2023,23.90,23.90,23.90,23.88,1 005,24 009,0.00%
14/02/2023,23.90,23.90,23.90,23.46,361,8 548,1.88%
13/02/2023,23.46,23.46,24.00,23.46,1 305,30 968,-2.25%
10/02/2023,24.00,24.00,24.00,23.80,109 810,2 624 459,0.84%
09/02/2023,23.80,23.80,23.80,23.33,238,5 608,0.00%
08/02/2023,23.80,23.80,23.99,23.33,1 282,30 332,-0.79%
07/02/2023,23.99,23.99,24.10,23.99,4 671,112 314,-0.04%
06/02/2023,24.00,24.00,24.47,24.00,4 744,114 971,-1.92%
03/02/2023,24.47,24.47,24.47,24.00,351,8 506,1.96%
02/02/2023,24.00,24.00,24.20,24.00,6 372,153 565,-0.83%
01/02/2023,24.20,24.20,24.30,24.20,2 002,48 549,-0.41%
31/01/2023,24.30,24.30,24.35,24.20,459,11 142,-0.21%
30/01/2023,24.35,24.35,24.48,24.35,59,1 440,-0.53%
27/01/2023,24.48,24.48,24.49,24.20,3 913,95 262,-0.04%
26/01/2023,24.49,24.49,24.49,24.21,235,5 722,0.37%
25/01/2023,24.40,24.40,24.40,24.00,5 395,130 559,0.83%
24/01/2023,24.20,24.20,24.40,24.20,3 416,83 009,0.00%
23/01/2023,24.20,24.20,24.49,24.20,1 737,42 287,-0.45%
20/01/2023,24.31,24.31,24.50,24.31,77,1 879,-0.78%
19/01/2023,24.50,24.50,24.70,24.30,1 519,37 216,0.82%
18/01/2023,24.30,24.30,24.71,24.30,2 779,68 099,-1.62%
17/01/2023,24.70,24.70,25.00,24.60,981,24 329,-1.20%
16/01/2023,25.00,25.00,25.49,24.74,2 515,63 164,-1.92%
13/01/2023,25.49,25.49,25.70,25.41,8 705,222 456,-0.82%
12/01/2023,25.70,25.70,25.70,24.50,31 756,797 076,4.90%
11/01/2023,24.50,24.50,24.70,24.11,1 785,43 563,-0.41%
10/01/2023,24.60,24.60,24.90,24.15,4 825,118 333,-0.40%
09/01/2023,24.70,24.70,24.90,24.60,3 917,96 946,0.41%
06/01/2023,24.60,24.60,24.90,24.20,3 901,95 770,0.45%
05/01/2023,24.49,24.49,24.49,24.49,100,2 449,0.00%
04/01/2023,24.49,24.49,24.49,24.31,2 887,70 443,0.00%
03/01/2023,24.49,24.49,24.49,24.25,976,23 785,0.99%
02/01/2023,24.25,24.25,24.25,24.00,1 389,33 510,1.04%
30/12/2022,24.00,24.00,24.16,23.70,3 220,77 055,0.00%
29/12/2022,24.00,24.00,24.20,23.71,8 216,196 814,1.22%
28/12/2022,23.71,23.71,24.25,23.71,7 243,173 687,-2.23%
27/12/2022,24.25,24.25,24.25,23.85,3 314,79 702,1.04%
26/12/2022,24.00,24.00,24.00,23.70,1 581,37 707,0.00%
23/12/2022,24.00,24.00,24.17,23.95,32 010,770 161,-0.70%
22/12/2022,24.17,24.17,24.18,23.90,4 220,101 449,0.50%
21/12/2022,24.05,24.05,24.05,23.85,4 725,113 164,0.21%
20/12/2022,24.00,24.00,24.00,23.20,355 535,8 390 626,2.35%
16/12/2022,23.45,23.45,23.70,23.45,1 263,29 775,-1.05%
15/12/2022,23.70,23.70,23.70,23.10,3 093,72 376,3.04%
14/12/2022,23.00,23.00,23.10,23.00,1 289,29 711,-0.86%
12/12/2022,23.20,23.20,23.20,23.01,278,6 423,0.83%
09/12/2022,23.01,23.01,23.15,23.00,432,9 968,0.04%
08/12/2022,23.00,23.00,23.00,23.00,16 190,372 370,0.00%
07/12/2022,23.00,23.00,23.25,22.99,1 594,36 853,-1.08%
06/12/2022,23.25,23.25,23.35,23.11,3 440,79 911,-0.43%
05/12/2022,23.35,23.35,23.35,23.17,11 272,262 187,1.08%
02/12/2022,23.10,23.10,23.40,23.01,1 369,31 768,-1.24%
01/12/2022,23.39,23.39,23.39,23.29,3 630,84 724,0.60%
30/11/2022,23.25,23.25,23.48,23.20,3 674,85 751,-0.09%
29/11/2022,23.27,23.27,23.40,23.26,3 293,76 826,-0.56%
28/11/2022,23.40,23.40,23.44,23.25,2 261,52 783,1.25%
25/11/2022,23.11,23.11,23.48,23.11,6 177,143 893,-1.58%
24/11/2022,23.48,23.48,24.00,23.02,28 790,676 853,-2.17%
23/11/2022,24.00,24.00,24.00,23.55,501,11 911,0.00%
22/11/2022,24.00,24.00,24.25,24.00,1 021,24 632,0.00%
21/11/2022,24.00,24.00,24.00,23.40,5 335,126 440,2.56%
17/11/2022,23.49,23.49,23.49,23.39,14,328,0.43%
16/11/2022,23.39,23.39,23.39,23.39,16 354,382 520,0.00%
15/11/2022,23.39,23.39,23.42,23.39,5 633,131 840,-0.09%
14/11/2022,23.41,23.41,23.45,23.41,6 368,149 202,0.00%
11/11/2022,23.41,23.41,23.50,23.35,4 159,97 425,-0.34%
10/11/2022,23.49,23.49,23.49,23.39,8 498,199 193,0.43%
09/11/2022,23.39,23.39,23.48,23.30,17 101,399 992,0.17%
08/11/2022,23.35,23.35,23.49,23.30,14 407,337 052,0.00%
07/11/2022,23.35,23.35,23.40,23.12,13 968,324 896,-0.21%
04/11/2022,23.40,23.40,23.82,23.40,5 100,120 411,-1.76%
03/11/2022,23.82,23.82,24.25,23.12,204 210,4 836 714,1.79%
02/11/2022,23.40,23.40,23.40,23.00,16 646,386 187,1.74%
01/11/2022,23.00,23.00,23.39,23.00,10 197,236 519,-1.67%
31/10/2022,23.39,23.39,23.40,23.00,3 025,70 180,1.70%
28/10/2022,23.00,23.00,23.50,22.96,15 507,360 228,-0.52%
27/10/2022,23.12,23.12,23.12,23.00,9 613,221 676,0.52%
26/10/2022,23.00,23.00,23.90,23.00,345 494,8 101 834,-2.13%
25/10/2022,23.50,23.50,23.80,23.01,2 785,65 183,0.00%
24/10/2022,23.50,23.50,24.00,23.00,10 470,246 045,-1.67%
21/10/2022,23.90,23.90,24.00,23.00,3 044,71 534,3.91%
20/10/2022,23.00,23.00,23.20,22.80,24 978,574 494,0.35%
19/10/2022,22.92,22.92,22.95,22.70,15 870,362 233,0.97%
18/10/2022,22.70,22.70,23.00,22.35,5 023,113 897,1.57%
17/10/2022,22.35,22.35,22.65,22.10,59 842,1 338 965,0.68%
14/10/2022,22.20,22.20,22.25,21.70,7 231,158 901,-0.18%
13/10/2022,22.24,22.24,22.25,22.08,3 073,68 113,0.72%
12/10/2022,22.08,22.08,22.19,22.00,9 802,216 575,-0.41%
11/10/2022,22.17,22.17,22.19,21.52,11 262,246 131,3.02%
10/10/2022,21.52,21.52,21.95,20.60,116 970,2 488 537,1.03%
07/10/2022,21.30,21.30,21.30,21.00,7 515,158 942,1.33%
06/10/2022,21.02,21.02,21.50,20.40,10 112,211 846,1.64%
05/10/2022,20.68,20.68,20.70,20.40,12 653,260 019,0.63%
04/10/2022,20.55,20.55,20.70,20.45,35 662,733 746,-0.68%
03/10/2022,20.69,20.69,20.69,20.32,11 721,240 339,1.82%
30/09/2022,20.32,20.32,20.32,20.20,8 841,179 119,0.59%
29/09/2022,20.20,20.20,20.40,19.80,66 351,1 333 655,2.02%
28/09/2022,19.80,19.80,19.80,19.50,562 143,11 046 110,0.41%
27/09/2022,19.72,19.72,19.72,19.45,517,10 125,1.28%
26/09/2022,19.47,19.47,19.50,19.40,664,12 915,-0.15%
23/09/2022,19.50,19.50,19.69,19.50,2 735,53 592,0.00%
22/09/2022,19.50,19.50,19.80,19.40,7 706,151 038,-1.52%
21/09/2022,19.80,19.80,19.80,18.55,12 095,231 922,4.43%
20/09/2022,18.96,18.96,18.96,18.50,5 710,106 948,2.43%
19/09/2022,18.51,18.51,18.51,18.50,710,13 139,0.05%
16/09/2022,18.50,18.50,18.55,18.42,4 434,81 962,0.27%
15/09/2022,18.45,18.45,18.45,18.42,7 775,143 332,0.00%
14/09/2022,18.45,18.45,18.55,18.45,15 987,295 760,-0.54%
13/09/2022,18.55,18.55,18.60,18.50,3 030,56 207,0.27%
12/09/2022,18.50,18.50,18.60,18.40,949,17 557,-0.54%
09/09/2022,18.60,18.60,18.61,18.60,2 259,42 029,0.00%
08/09/2022,18.60,18.60,18.60,18.45,47 108,872 676,0.54%
07/09/2022,18.50,18.50,18.80,18.45,25 851,481 475,0.27%
06/09/2022,18.45,18.45,18.60,18.45,2 895,53 630,-0.81%
05/09/2022,18.60,18.60,18.60,18.00,5 178,94 757,0.00%
02/09/2022,18.60,18.60,18.90,18.40,7 404,138 085,-1.59%
01/09/2022,18.90,18.90,18.90,18.40,3 213,59 922,0.53%
31/08/2022,18.80,18.80,18.99,18.00,9 027,166 954,4.44%
30/08/2022,18.00,18.00,18.08,17.92,9 102,163 836,0.00%
29/08/2022,18.00,18.00,18.15,18.00,1 394,25 197,-0.83%
26/08/2022,18.15,18.15,18.15,18.00,3 098,55 996,0.83%
25/08/2022,18.00,18.00,18.10,18.00,578,10 433,-0.55%
24/08/2022,18.10,18.10,18.17,18.10,851,15 433,-0.39%
23/08/2022,18.17,18.17,18.20,18.00,3 658,66 210,0.11%
22/08/2022,18.15,18.15,18.20,18.00,6 667,120 673,0.39%
18/08/2022,18.08,18.08,18.08,17.73,9 117,163 240,1.97%
17/08/2022,17.73,17.73,17.73,17.60,4,71,0.74%
16/08/2022,17.60,17.60,17.73,17.44,3 491,61 389,0.92%
15/08/2022,17.44,17.44,17.44,17.44,1,17,0.00%
12/08/2022,17.44,17.44,17.44,17.40,1 574,27 419,0.23%
11/08/2022,17.40,17.40,17.43,17.30,2 877,49 959,0.00%
10/08/2022,17.40,17.40,17.49,17.40,5 020,87 574,-0.23%
08/08/2022,17.44,17.44,17.44,17.00,4 530,78 007,0.23%
05/08/2022,17.40,17.40,17.40,17.31,8 069,140 037,0.00%
04/08/2022,17.40,17.40,17.40,17.40,2 725,47 415,0.00%
03/08/2022,17.40,17.40,17.40,17.21,10 349,179 089,0.00%
02/08/2022,17.40,17.40,17.40,17.21,5 897,102 048,0.00%
01/08/2022,17.40,17.40,17.44,17.40,1 099,19 145,0.00%
29/07/2022,17.40,17.40,17.49,17.15,16 209,280 740,1.16%
28/07/2022,17.20,17.20,17.28,17.20,132,2 276,0.00%
27/07/2022,17.20,17.20,17.29,17.10,10 788,185 500,-0.52%
26/07/2022,17.29,17.29,17.44,17.29,1 172,20 352,0.00%
22/07/2022,17.29,17.29,17.29,17.00,24 050,412 337,1.71%
21/07/2022,17.00,17.00,17.00,16.85,26 564,449 596,0.89%
20/07/2022,16.85,16.85,16.90,16.60,12 868,215 539,1.51%
19/07/2022,16.60,16.60,16.77,16.32,8 038,132 989,1.72%
18/07/2022,16.32,16.32,16.40,16.30,3 314,54 184,0.12%
15/07/2022,16.30,16.30,16.40,16.30,34 420,562 767,-0.61%
14/07/2022,16.40,16.40,16.50,16.30,2 526,41 426,0.00%
13/07/2022,16.40,16.40,16.54,16.25,2 005,32 872,0.31%
12/07/2022,16.35,16.35,16.59,16.30,7 324,120 443,0.00%
11/07/2022,16.35,16.35,16.54,16.35,437,7 186,-0.91%
08/07/2022,16.50,16.50,16.54,16.27,5 155,84 568,-0.24%
07/07/2022,16.54,16.54,16.60,16.35,2 001,32 966,-0.36%
06/07/2022,16.60,16.60,16.60,16.00,3 232,52 682,1.90%
05/07/2022,16.29,16.29,16.50,16.00,38 257,621 676,1.81%
04/07/2022,16.00,16.00,16.10,16.00,5 918,94 984,0.00%
01/07/2022,16.00,16.00,16.00,15.50,15 196,239 337,2.76%
30/06/2022,15.57,15.57,15.60,14.95,17 589,268 672,4.15%
29/06/2022,14.95,14.95,14.95,14.90,51 425,767 518,-0.33%
28/06/2022,15.00,15.00,15.10,15.00,3 375,50 794,-0.99%
27/06/2022,15.15,15.15,15.15,15.10,162,2 450,0.00%
24/06/2022,15.15,15.15,15.35,15.10,2 216,33 739,0.33%
23/06/2022,15.10,15.10,15.35,15.10,1 981,30 161,-0.66%
22/06/2022,15.20,15.20,15.20,14.90,7 615,114 606,2.01%
21/06/2022,14.90,14.90,14.92,14.90,7 230,107 799,0.00%
20/06/2022,14.90,14.90,14.99,14.80,3 601,53 637,0.00%
17/06/2022,14.90,14.90,14.90,14.80,221,3 282,0.68%
16/06/2022,14.80,14.80,14.80,14.70,17 384,256 414,2.07%
15/06/2022,14.50,14.50,14.79,14.50,2 879,42 163,-1.36%
14/06/2022,14.70,14.70,14.70,14.30,104 908,1 521 166,2.08%
13/06/2022,14.40,14.40,14.40,14.12,1 544,22 017,1.98%
10/06/2022,14.12,14.12,14.26,14.12,1 000,14 190,-1.26%
09/06/2022,14.30,14.30,14.30,14.30,1 037,14 829,0.00%
08/06/2022,14.30,14.30,14.39,14.30,1 916,27 485,-0.63%
07/06/2022,14.39,14.39,14.39,14.30,1 355,19 437,0.00%
06/06/2022,14.39,14.39,14.40,14.26,281,4 027,1.34%
03/06/2022,14.20,14.20,14.45,14.20,719,10 300,-1.39%
02/06/2022,14.40,14.40,14.40,14.29,706,10 128,0.77%
01/06/2022,14.29,14.29,14.29,14.10,1 043,14 805,1.93%
30/05/2022,14.02,14.02,14.50,14.01,565,8 054,-4.69%
27/05/2022,14.71,14.71,14.77,14.70,926,13 645,-0.47%
26/05/2022,14.78,14.78,14.78,14.70,1 365,20 120,0.00%
25/05/2022,14.78,14.78,14.78,14.60,1 331,19 552,0.00%
24/05/2022,14.78,14.78,14.79,14.50,61 501,900 682,-0.07%
23/05/2022,14.79,14.79,14.80,14.60,1 009,14 832,-0.07%
19/05/2022,14.79,14.79,14.79,14.50,38 620,565 590,2.00%
18/05/2022,14.50,14.50,14.79,14.50,37 183,544 545,-1.96%
17/05/2022,14.79,14.79,14.80,14.79,200,2 959,-0.07%
16/05/2022,14.80,14.80,14.88,14.80,114,1 692,-0.54%
13/05/2022,14.88,14.88,14.88,14.52,1 592,23 402,0.00%
12/05/2022,14.88,14.88,14.90,14.61,3 289,48 529,-0.07%
11/05/2022,14.89,14.89,14.95,14.89,1 101,16 427,1.50%
10/05/2022,14.67,14.67,14.96,14.67,803,11 896,-1.94%
06/05/2022,14.96,14.96,14.96,14.85,46 701,696 078,0.74%
05/05/2022,14.85,14.85,14.90,14.85,1 117,16 615,-0.27%
04/05/2022,14.89,14.89,14.89,14.45,550,8 069,0.27%
29/04/2022,14.85,14.85,14.85,14.75,266,3 937,0.34%
28/04/2022,14.80,14.80,14.90,14.80,148,2 198,-0.67%
27/04/2022,14.90,14.90,14.97,14.90,1,15,-0.47%
25/04/2022,14.97,14.97,14.98,14.40,1 894,27 823,-0.07%
22/04/2022,14.98,14.98,14.98,14.90,952,14 223,0.54%
21/04/2022,14.90,14.90,15.00,14.89,67 790,1 013 122,-0.60%
20/04/2022,14.99,14.99,15.00,14.85,14 303,213 472,0.60%
19/04/2022,14.90,14.90,15.00,14.80,8 800,131 120,0.00%
18/04/2022,14.90,14.90,14.90,14.60,17 500,258 125,0.68%
15/04/2022,14.80,14.80,14.89,14.78,4 940,73 285,-0.60%
14/04/2022,14.89,14.89,14.92,14.80,286 289,4 254 255,-0.20%
13/04/2022,14.92,14.92,14.92,14.63,1 085,16 031,1.98%
12/04/2022,14.63,14.63,14.63,14.31,3 969,57 431,1.67%
08/04/2022,14.39,14.39,14.39,14.25,1 495,21 408,0.63%
07/04/2022,14.30,14.30,14.39,14.30,966,13 857,-0.63%
06/04/2022,14.39,14.39,14.40,14.39,5,72,-0.07%
05/04/2022,14.40,14.40,14.40,14.30,2 140,30 709,0.70%
04/04/2022,14.30,14.30,14.44,14.25,1 850,26 538,-0.69%
01/04/2022,14.40,14.40,14.40,14.30,2 000,28 700,0.00%
31/03/2022,14.40,14.40,14.40,14.30,38 545,553 121,1.34%
30/03/2022,14.21,14.21,14.45,14.21,200,2 866,-1.32%
29/03/2022,14.40,14.40,14.40,14.30,300,4 305,0.00%
28/03/2022,14.40,14.40,14.40,14.14,9 094,129 771,0.70%
25/03/2022,14.30,14.30,14.30,14.13,6,85,0.00%
24/03/2022,14.30,14.30,14.49,14.12,11 541,165 094,-1.31%
23/03/2022,14.49,14.49,14.49,14.20,185 001,2 653 839,0.00%
22/03/2022,14.49,14.49,14.49,14.12,5 950,85 115,2.55%
21/03/2022,14.13,14.13,14.30,14.13,3 500,49 753,-1.19%
18/03/2022,14.30,14.30,14.50,14.13,16 880,241 637,0.00%
17/03/2022,14.30,14.30,14.30,14.28,14 910,213 064,0.00%
16/03/2022,14.30,14.30,14.44,14.10,10 957,156 356,-0.97%
15/03/2022,14.44,14.44,14.44,14.05,2 190,31 197,1.69%
14/03/2022,14.20,14.20,14.30,14.20,955,13 609,-0.70%
11/03/2022,14.30,14.30,14.44,14.30,1 000,14 370,-0.97%
10/03/2022,14.44,14.44,14.44,14.10,3 571,50 958,0.98%
09/03/2022,14.30,14.30,14.44,14.30,2 000,28 740,-0.97%
08/03/2022,14.44,14.44,14.44,14.20,11 607,166 212,0.98%
07/03/2022,14.30,14.30,14.30,14.29,7 360,105 211,0.00%
03/03/2022,14.30,14.30,14.30,14.02,562,7 958,0.00%
02/03/2022,14.30,14.30,14.44,14.00,10 273,146 082,1.27%
01/03/2022,14.12,14.12,14.44,14.12,704,10 053,-1.26%
28/02/2022,14.30,14.30,14.48,14.30,17 923,257 912,-0.97%
25/02/2022,14.44,14.44,14.49,14.44,692,10 010,-0.35%
24/02/2022,14.49,14.49,14.50,14.49,100,1 450,-0.07%
23/02/2022,14.50,14.50,14.59,14.50,1 703,24 770,-0.07%
21/02/2022,14.51,14.51,14.60,14.50,4 939,71 862,-0.62%
17/02/2022,14.60,14.60,14.65,14.60,320,4 680,-0.34%
16/02/2022,14.65,14.65,14.65,14.64,1 125,16 476,0.00%
15/02/2022,14.65,14.65,14.65,14.22,310,4 475,0.34%
14/02/2022,14.60,14.60,14.67,14.51,6 541,95 433,-0.48%
11/02/2022,14.67,14.67,14.99,14.64,317,4 696,-0.20%
10/02/2022,14.70,14.70,14.89,14.70,5 609,82 985,-1.21%
09/02/2022,14.88,14.88,14.99,14.65,112 239,1 663 382,1.57%
08/02/2022,14.65,14.65,14.88,14.64,82 888,1 223 427,0.00%
07/02/2022,14.65,14.65,14.65,14.63,7 569,110 810,0.00%
04/02/2022,14.65,14.65,14.85,14.65,4 782,70 535,-1.35%
03/02/2022,14.85,14.85,14.85,14.65,1 480,21 830,0.00%
02/02/2022,14.85,14.85,14.88,14.85,132,1 962,-0.20%
01/02/2022,14.88,14.88,14.88,14.61,201,2 964,0.00%
31/01/2022,14.88,14.88,14.90,14.88,1 445,21 516,-0.13%
28/01/2022,14.90,14.90,14.99,14.90,10,149,-0.60%
27/01/2022,14.99,14.99,14.99,14.33,85 205,1 249 105,0.00%
26/01/2022,14.99,14.99,14.99,14.70,992,14 726,1.56%
25/01/2022,14.76,14.76,14.76,14.76,620,9 151,-1.47%
21/01/2022,14.98,14.98,14.99,14.52,398,5 872,-0.07%
20/01/2022,14.99,14.99,15.00,14.74,657,9 770,0.00%
19/01/2022,14.99,14.99,15.00,14.74,1 245,18 513,-0.07%
17/01/2022,15.00,15.00,15.00,15.00,100,1 500,0.00%
14/01/2022,15.00,15.00,15.00,14.99,2 759,41 371,0.00%
13/01/2022,15.00,15.00,15.00,14.70,3 393,50 386,0.94%
12/01/2022,14.86,14.86,14.87,14.40,345,5 049,-0.07%
11/01/2022,14.87,14.87,14.89,14.36,762,11 144,-0.13%
10/01/2022,14.89,14.89,14.89,14.89,180,2 680,0.00%
07/01/2022,14.89,14.89,14.99,14.21,1 854,27 068,-0.67%
05/01/2022,14.99,14.99,15.00,14.99,1 250,18 744,-0.07%
04/01/2022,15.00,15.00,15.00,14.14,6 715,97 838,0.00%
03/01/2022,15.00,15.00,15.70,15.00,280,4 298,-4.46%
31/12/2021,15.70,15.70,15.80,15.48,4 990,78 044,1.42%
30/12/2021,15.48,15.48,15.60,15.45,1 137,17 652,-0.77%
29/12/2021,15.60,15.60,15.79,14.99,8 056,123 982,4.00%
28/12/2021,15.00,15.00,15.00,14.88,8 196,122 448,0.74%
27/12/2021,14.89,14.89,14.90,14.70,8 700,128 760,-0.07%
24/12/2021,14.90,14.90,14.90,14.79,3 070,45 574,0.00%
23/12/2021,14.90,14.90,15.00,14.80,5 142,76 616,0.68%
22/12/2021,14.80,14.80,15.00,14.80,2 798,41 690,-1.33%
21/12/2021,15.00,15.00,15.50,15.00,430,6 558,0.00%
20/12/2021,15.00,15.00,15.90,15.00,8 962,138 463,-3.23%
16/12/2021,15.50,15.50,15.70,15.20,1 252,19 343,-1.27%
15/12/2021,15.70,15.70,16.00,15.20,225,3 510,-1.26%
14/12/2021,15.90,15.90,15.90,15.50,4,63,2.58%
13/12/2021,15.50,15.50,16.00,15.50,4 750,74 813,-3.13%
10/12/2021,16.00,16.00,16.00,16.00,50,800,0.00%
09/12/2021,16.00,16.00,16.00,15.44,150,2 358,4.99%
07/12/2021,15.24,15.24,15.55,15.23,2 585,39 783,-1.99%
06/12/2021,15.55,15.55,15.55,15.53,2 315,35 975,0.00%
03/12/2021,15.55,15.55,15.55,15.20,8 328,128 043,0.13%
01/12/2021,15.53,15.53,15.54,15.20,605,9 299,-0.06%
30/11/2021,15.54,15.54,15.54,15.24,6 507,100 143,0.00%
29/11/2021,15.54,15.54,15.54,15.50,2 100,32 592,0.26%
26/11/2021,15.50,15.50,15.54,15.26,127,1 956,0.06%
25/11/2021,15.49,15.49,15.49,15.49,215,3 330,0.00%
24/11/2021,15.49,15.49,15.49,15.40,230,3 552,0.00%
23/11/2021,15.49,15.49,15.49,15.32,3 808,58 662,0.91%
22/11/2021,15.35,15.35,15.35,15.32,220,3 374,0.07%
18/11/2021,15.34,15.34,15.35,15.32,366,5 613,-0.07%
17/11/2021,15.35,15.35,15.53,15.33,1 377,21 247,-1.16%
16/11/2021,15.53,15.53,15.53,15.53,185,2 873,0.00%
15/11/2021,15.53,15.53,15.55,15.53,560,8 702,-0.13%
12/11/2021,15.55,15.55,15.65,15.32,760,11 769,-0.64%
11/11/2021,15.65,15.65,15.65,15.38,4 749,73 681,1.76%
10/11/2021,15.38,15.38,15.67,15.37,9 065,140 689,-1.85%
09/11/2021,15.67,15.67,15.67,15.43,350,5 443,1.56%
08/11/2021,15.43,15.43,15.70,15.43,2 910,45 294,-1.72%
05/11/2021,15.70,15.70,15.70,15.70,750,11 775,0.00%
04/11/2021,15.70,15.70,15.72,15.70,355,5 577,-0.13%
03/11/2021,15.72,15.72,15.72,15.38,1 752,27 244,1.42%
02/11/2021,15.50,15.50,15.73,15.50,398,6 215,0.00%
01/11/2021,15.50,15.50,15.74,15.50,837,13 074,-1.52%
29/10/2021,15.74,15.74,15.75,15.74,300,4 724,-0.06%
28/10/2021,15.75,15.75,15.77,15.74,885,13 943,-0.13%
27/10/2021,15.77,15.77,15.77,15.49,1 250,19 538,1.74%
26/10/2021,15.50,15.50,15.75,15.31,665,10 327,-1.59%
25/10/2021,15.75,15.75,15.78,15.75,250,3 941,-0.19%
22/10/2021,15.78,15.78,15.90,15.05,5 792,89 631,-0.44%
21/10/2021,15.85,15.85,15.98,15.85,200,3 183,-0.81%
20/10/2021,15.98,15.98,15.98,15.51,108,1 700,3.03%
19/10/2021,15.51,15.51,16.00,15.51,2 902,45 721,-3.06%
14/10/2021,16.00,16.00,16.14,16.00,6 503,104 503,-0.62%
12/10/2021,16.10,16.10,16.15,15.93,413,6 625,-0.31%
11/10/2021,16.15,16.15,16.15,15.91,4 097,65 675,0.94%
08/10/2021,16.00,16.00,16.00,15.91,966,15 413,0.31%
07/10/2021,15.95,15.95,16.20,15.95,2 829,45 476,-1.54%
06/10/2021,16.20,16.20,16.20,16.20,358,5 800,0.00%
05/10/2021,16.20,16.20,16.49,16.00,7 993,129 846,-1.64%
04/10/2021,16.47,16.47,16.47,16.20,2 462,40 217,1.54%
01/10/2021,16.22,16.22,16.46,16.22,8 282,135 324,-1.46%
30/09/2021,16.46,16.21,16.49,16.21,7 303,119 404,-0.24%
29/09/2021,16.50,16.50,16.50,16.50,50,825,0.00%
28/09/2021,16.50,16.50,16.50,16.21,2 317,37 895,0.61%
27/09/2021,16.40,16.40,16.40,16.40,610,10 004,-0.49%
24/09/2021,16.48,16.48,16.48,16.22,6 761,110 542,0.00%
23/09/2021,16.48,16.21,16.48,16.21,98,1 602,1.42%
22/09/2021,16.25,16.40,16.40,16.40,600,9 840,-1.40%
20/09/2021,16.48,16.48,16.48,16.48,2 000,32 960,1.73%
17/09/2021,16.20,16.18,16.20,16.18,3 633,58 818,0.00%
16/09/2021,16.20,16.20,16.20,16.18,5 289,85 629,-0.31%
15/09/2021,16.25,16.21,16.25,16.21,1 160,18 827,0.00%
14/09/2021,16.25,16.25,16.25,16.25,1 820,29 575,-0.91%
10/09/2021,16.40,16.20,16.40,16.20,2 033,33 138,1.36%
08/09/2021,16.18,16.20,16.20,16.18,420,6 800,0.00%
06/09/2021,16.18,16.50,16.50,16.18,1 529,24 984,-2.53%
03/09/2021,16.60,16.60,16.60,16.11,869 331,14 217 909,0.00%
02/09/2021,16.60,16.60,16.60,16.60,1,17,0.61%
01/09/2021,16.50,16.40,16.50,16.40,1 409,23 178,1.23%
31/08/2021,16.30,16.30,16.30,16.11,109,1 766,1.18%
27/08/2021,16.11,16.11,16.11,16.11,800,12 888,-0.06%
26/08/2021,16.12,16.12,16.12,16.12,3 004,48 424,0.06%
25/08/2021,16.11,16.11,16.11,16.11,100,1 611,-1.17%
24/08/2021,16.30,16.30,16.30,16.30,1,16,1.24%
23/08/2021,16.10,16.30,16.30,16.07,1 355,21 931,-1.83%
19/08/2021,16.48,16.50,16.50,16.48,276,4 551,-0.12%
18/08/2021,16.50,16.45,16.50,16.44,778,12 814,1.23%
17/08/2021,16.30,16.02,16.40,16.02,351,5 690,-1.21%
16/08/2021,16.50,16.50,16.50,16.50,20,330,1.23%
12/08/2021,16.30,16.15,16.30,16.15,268,4 348,0.00%
11/08/2021,16.30,16.40,16.40,16.30,325,5 314,0.00%
06/08/2021,16.30,16.40,16.40,16.30,332,5 428,0.00%
04/08/2021,16.30,16.30,16.30,16.30,6 569,107 075,-1.21%
03/08/2021,16.50,16.80,16.80,16.50,2 155,35 881,-1.79%
02/08/2021,16.80,16.80,16.80,16.80,26,437,0.06%
30/07/2021,16.79,16.67,16.80,16.19,531,8 759,3.71%
28/07/2021,16.19,16.68,16.68,16.19,481,7 905,-3.00%
27/07/2021,16.69,16.69,16.69,16.69,2,33,-1.24%
22/07/2021,16.90,16.89,16.90,16.89,50,845,0.60%
19/07/2021,16.80,16.99,16.99,16.80,103,1 740,1.82%
16/07/2021,16.50,16.17,16.50,16.17,150,2 450,2.04%
15/07/2021,16.17,16.17,16.17,16.17,25,404,0.00%
13/07/2021,16.17,16.17,16.17,15.91,304,4 876,0.00%
12/07/2021,16.17,16.17,16.17,16.17,223,3 606,0.00%
09/07/2021,16.17,16.16,16.17,16.16,3 125,50 516,0.00%
06/07/2021,16.17,16.15,16.17,16.15,433,6 997,0.06%
05/07/2021,16.16,16.16,16.16,16.16,300,4 848,-0.86%
02/07/2021,16.30,16.30,16.30,16.30,10,163,0.00%
01/07/2021,16.30,16.31,16.31,16.30,390,6 359,-0.61%
30/06/2021,16.40,16.40,16.40,16.40,120,1 968,-1.80%
29/06/2021,16.70,16.69,16.70,16.69,160,2 671,1.89%
28/06/2021,16.39,16.17,16.50,16.17,8 086,132 085,-0.73%
24/06/2021,16.51,16.50,16.51,16.50,55,908,0.00%
23/06/2021,16.51,16.54,16.54,16.51,837,13 831,-0.18%
22/06/2021,16.54,16.71,16.71,16.54,521,8 662,-0.96%
21/06/2021,16.70,16.70,16.70,16.70,50,835,-0.60%
18/06/2021,16.80,16.53,16.90,16.53,155,2 591,1.63%
17/06/2021,16.53,16.53,16.53,16.53,697,11 521,-2.13%
