15/02/2023,0.40,0.40,0.41,0.40,18 140,7 347,-2.44%
14/02/2023,0.41,0.41,0.41,0.41,798,327,0.00%
13/02/2023,0.41,0.41,0.41,0.41,1 646,675,0.00%
10/02/2023,0.41,0.41,0.41,0.40,42 193,17 088,2.50%
09/02/2023,0.40,0.40,0.41,0.40,55 365,22 423,2.56%
06/02/2023,0.39,0.39,0.39,0.38,8 183,3 150,5.41%
02/02/2023,0.37,0.37,0.37,0.36,19 620,7 161,2.78%
01/02/2023,0.36,0.36,0.37,0.36,66 343,24 215,-2.70%
31/01/2023,0.37,0.37,0.37,0.36,10 472,3 822,2.78%
30/01/2023,0.36,0.36,0.37,0.36,21 000,7 665,-2.70%
27/01/2023,0.37,0.37,0.38,0.37,12 541,4 703,-2.63%
26/01/2023,0.38,0.38,0.38,0.38,3 559,1 352,2.70%
24/01/2023,0.37,0.37,0.38,0.37,778,292,-5.13%
18/01/2023,0.39,0.39,0.39,0.39,2 025,790,0.00%
16/01/2023,0.39,0.39,0.39,0.39,1 000,390,0.00%
13/01/2023,0.39,0.39,0.39,0.38,27 954,10 762,2.63%
12/01/2023,0.38,0.38,0.39,0.38,1 233,475,-2.56%
11/01/2023,0.39,0.39,0.39,0.38,1 834,706,2.63%
10/01/2023,0.38,0.38,0.39,0.38,200,77,-2.56%
09/01/2023,0.39,0.39,0.39,0.39,7 470,2 913,0.00%
06/01/2023,0.39,0.39,0.39,0.39,5 845,2 280,2.63%
04/01/2023,0.38,0.38,0.39,0.38,3 646,1 404,-2.56%
03/01/2023,0.39,0.39,0.39,0.39,4 618,1 801,0.00%
02/01/2023,0.39,0.39,0.39,0.39,1 309,511,0.00%
30/12/2022,0.39,0.39,0.39,0.39,92,36,0.00%
29/12/2022,0.39,0.39,0.39,0.39,8 177,3 189,0.00%
28/12/2022,0.39,0.39,0.40,0.39,14 316,5 655,-4.88%
23/12/2022,0.41,0.41,0.41,0.41,1 591,652,2.50%
21/12/2022,0.40,0.40,0.41,0.40,11 491,4 654,-2.44%
20/12/2022,0.41,0.41,0.42,0.41,2 302,955,-2.38%
19/12/2022,0.42,0.42,0.43,0.42,2 857,1 214,-2.33%
16/12/2022,0.43,0.43,0.44,0.43,2 820,1 227,-2.27%
15/12/2022,0.44,0.44,0.45,0.44,1 435,639,-6.38%
13/12/2022,0.47,0.47,0.47,0.45,11 408,5 248,11.90%
05/12/2022,0.42,0.42,0.42,0.41,5 855,2 430,2.44%
02/12/2022,0.41,0.41,0.42,0.41,730,303,0.00%
30/11/2022,0.41,0.41,0.41,0.41,2,1,0.00%
29/11/2022,0.41,0.41,0.42,0.41,10,4,-2.38%
23/11/2022,0.42,0.42,0.42,0.42,10,4,0.00%
22/11/2022,0.42,0.42,0.42,0.41,10,4,2.44%
21/11/2022,0.41,0.41,0.42,0.41,2 510,1 042,-2.38%
17/11/2022,0.41,0.41,0.41,0.40,9 400,3 807,2.50%
16/11/2022,0.40,0.40,0.40,0.40,11 548,4 619,0.00%
15/11/2022,0.40,0.40,0.41,0.40,5 645,2 286,-2.44%
14/11/2022,0.41,0.41,0.41,0.40,13 995,5 668,2.50%
11/11/2022,0.40,0.40,0.40,0.40,7 214,2 886,0.00%
10/11/2022,0.40,0.40,0.41,0.40,18 327,7 422,-2.44%
09/11/2022,0.41,0.41,0.42,0.41,7 948,3 298,-2.38%
08/11/2022,0.42,0.42,0.42,0.42,848,356,0.00%
07/11/2022,0.42,0.42,0.43,0.42,20 974,8 914,-8.70%
01/11/2022,0.46,0.46,0.46,0.45,350,159,2.22%
31/10/2022,0.45,0.45,0.45,0.45,2 401,1 080,0.00%
