16/02/2023,4.18,4.18,4.37,4.13,537,2 282,-0.48%
15/02/2023,4.20,4.20,4.20,4.10,5,21,2.44%
14/02/2023,4.10,4.10,4.10,4.00,877,3 552,0.00%
13/02/2023,4.10,4.10,4.10,4.10,101,414,0.00%
10/02/2023,4.10,4.10,4.10,4.00,10,41,2.50%
09/02/2023,4.00,4.00,4.10,4.00,3 222,13 049,-2.44%
07/02/2023,4.10,4.10,4.10,4.10,500,2 050,0.00%
06/02/2023,4.10,4.10,4.10,4.01,810,3 285,0.00%
03/02/2023,4.10,4.10,4.15,4.10,692,2 855,-1.20%
02/02/2023,4.15,4.15,4.40,4.15,1 960,8 379,-5.68%
01/02/2023,4.40,4.40,4.40,4.40,3,13,0.00%
30/01/2023,4.40,4.40,4.40,4.07,2 098,8 885,4.02%
27/01/2023,4.23,4.23,4.30,4.22,450,1 917,-0.47%
26/01/2023,4.25,4.25,4.40,4.25,534,2 310,-3.41%
25/01/2023,4.40,4.40,4.45,4.40,759,3 359,-1.12%
24/01/2023,4.45,4.45,4.50,4.40,1 675,7 454,-1.11%
23/01/2023,4.50,4.50,4.54,4.50,100,452,-0.88%
20/01/2023,4.54,4.54,4.54,4.46,1 486,6 687,0.00%
19/01/2023,4.54,4.54,4.54,4.52,220,997,0.44%
18/01/2023,4.52,4.52,4.52,4.41,1 335,5 961,2.49%
17/01/2023,4.41,4.41,4.54,4.41,420,1 879,-2.22%
16/01/2023,4.51,4.51,4.51,4.50,14 026,63 187,0.22%
13/01/2023,4.50,4.50,4.54,4.41,12 882,57 647,-0.88%
12/01/2023,4.54,4.54,4.64,4.41,613,2 774,-2.16%
11/01/2023,4.64,4.64,4.64,4.47,22 091,100 625,1.98%
10/01/2023,4.55,4.55,4.56,4.54,11 069,50 364,0.00%
09/01/2023,4.55,4.55,4.60,4.55,2 394,10 953,-1.09%
06/01/2023,4.60,4.60,4.60,4.52,663,3 023,0.00%
05/01/2023,4.60,4.60,4.69,4.60,100,464,-1.92%
04/01/2023,4.69,4.69,4.69,4.69,6 575,30 837,0.00%
03/01/2023,4.69,4.69,4.75,4.69,2,9,-1.26%
02/01/2023,4.75,4.75,4.75,4.75,6 500,30 875,0.00%
30/12/2022,4.75,4.75,4.79,4.75,200,954,-0.84%
29/12/2022,4.79,4.79,4.85,4.50,20 245,94 645,8.13%
