"Date","Dernier","Ouv."," Plus Haut","Plus Bas","Vol.","Variation %"
"17/03/2023","2,200","2,200","2,200","2,200","0,01K","0,00%"
"15/03/2023","2,200","2,200","2,200","2,200","0,12K","0,00%"
"21/02/2023","2,200","2,200","2,200","2,200","0,00K","0,00%"
"17/02/2023","2,200","2,200","2,200","2,200","5,90K","0,00%"
"16/02/2023","2,200","2,200","2,200","2,200","2,10K","0,00%"
"15/02/2023","2,200","2,200","2,200","2,200","2,35K","0,00%"
"14/02/2023","2,200","2,200","2,200","2,200","3,16K","0,00%"
"09/02/2023","2,200","2,200","2,200","2,200","5,20K","0,00%"
"03/02/2023","2,200","2,200","2,200","2,200","4,15K","-2,65%"
"02/02/2023","2,260","2,260","2,260","2,260","5,40K","2,73%"
"24/01/2023","2,200","2,200","2,200","2,200","23,13K","0,00%"
"20/01/2023","2,200","2,330","2,330","2,200","3,27K","-1,79%"
"19/01/2023","2,240","2,240","2,240","2,240","1,23K","-4,27%"
"17/01/2023","2,340","2,340","2,340","2,340","0,40K","0,43%"
"13/01/2023","2,330","2,350","2,350","2,330","2,80K","-0,43%"
"12/01/2023","2,340","2,340","2,340","2,340","2,00K","-1,68%"
"05/01/2023","2,380","2,380","2,380","2,380","0,03K","4,39%"
"03/01/2023","2,280","2,280","2,280","2,280","0,20K","0,00%"
"29/12/2022","2,280","2,280","2,280","2,280","0,05K","8,06%"
"19/12/2022","2,110","2,110","2,110","2,110","0,02K","-7,86%"
"24/11/2022","2,290","2,290","2,290","2,290","0,00K","-2,97%"
"17/11/2022","2,360","2,360","2,360","2,360","0,01K","0,00%"
"16/11/2022","2,360","2,360","2,360","2,360","0,00K","0,00%"
"15/11/2022","2,360","2,360","2,360","2,360","0,00K","0,00%"
"03/11/2022","2,360","2,360","2,360","2,360","0,20K","4,42%"
"28/10/2022","2,260","2,260","2,260","2,260","0,01K","-0,44%"
"11/10/2022","2,270","2,270","2,270","2,270","0,30K","0,00%"
"04/10/2022","2,270","2,270","2,270","2,270","7,80K","-12,36%"
"23/09/2022","2,590","2,590","2,590","2,590","0,00K","-4,78%"
"29/08/2022","2,720","2,720","2,720","2,720","0,02K","2,26%"
"26/08/2022","2,660","2,660","2,660","2,660","0,01K","4,31%"
"25/08/2022","2,550","2,550","2,550","2,550","0,02K","2,41%"
"24/08/2022","2,490","2,490","2,490","2,490","0,01K","4,18%"
"23/08/2022","2,390","2,390","2,390","2,390","0,41K","0,00%"
"22/08/2022","2,390","2,390","2,390","2,390","0,01K","3,91%"
"19/08/2022","2,300","2,300","2,300","2,300","0,01K","4,07%"
"18/08/2022","2,210","2,210","2,210","2,210","0,51K","0,00%"
"12/08/2022","2,210","2,210","2,210","2,210","0,03K","4,25%"
"08/08/2022","2,120","2,120","2,120","2,120","0,31K","0,00%"
"05/08/2022","2,120","2,120","2,120","2,120","0,05K","-3,20%"
"19/07/2022","2,190","2,190","2,190","2,190","0,06K","-0,45%"
"07/07/2022","2,200","2,200","2,200","2,200","0,14K","0,00%"
"01/07/2022","2,200","2,200","2,200","2,200","0,00K","0,00%"
"25/05/2022","2,200","2,200","2,200","2,200","0,05K","3,29%"
"23/05/2022","2,130","2,130","2,130","2,130","0,05K","-4,48%"
"06/05/2022","2,230","2,230","2,230","2,230","0,10K","-1,33%"
"29/04/2022","2,260","2,260","2,260","2,260","0,10K","-0,44%"
"28/04/2022","2,270","2,270","2,270","2,270","17,49K","0,00%"
"27/04/2022","2,270","2,270","2,270","2,270","48,47K","0,00%"
"22/04/2022","2,270","2,270","2,270","2,270","0,30K","0,00%"
"18/04/2022","2,270","2,270","2,270","2,270","0,70K","0,44%"
"09/03/2022","2,260","2,260","2,260","2,260","0,20K","-0,88%"
"22/02/2022","2,280","2,280","2,280","2,280","0,10K","0,00%"
"18/02/2022","2,280","2,280","2,280","2,280","8,05K","0,00%"
"07/02/2022","2,280","2,280","2,280","2,280","0,87K","0,00%"
"04/02/2022","2,280","2,280","2,280","2,280","3,17K","-0,44%"
"03/02/2022","2,290","2,290","2,290","2,290","3,97K","0,44%"
"02/02/2022","2,280","2,280","2,280","2,280","0,18K","-0,44%"
"01/02/2022","2,290","2,290","2,290","2,290","2,20K","4,09%"
"31/01/2022","2,200","2,200","2,200","2,200","0,75K","-3,51%"
"28/01/2022","2,280","2,280","2,280","2,280","1,00K","-0,44%"
"26/01/2022","2,290","2,290","2,290","2,290","1,00K","2,23%"
"20/01/2022","2,240","2,240","2,240","2,240","1,75K","0,00%"
"18/01/2022","2,240","2,240","2,240","2,240","1,60K","0,00%"
"17/01/2022","2,240","2,240","2,240","2,240","0,65K","0,00%"
"14/01/2022","2,240","2,240","2,240","2,240","0,50K","0,00%"
"13/01/2022","2,240","2,240","2,240","2,240","0,50K","3,23%"
"07/01/2022","2,170","2,170","2,170","2,170","0,10K","-8,82%"
