16/02/2023,12.17,12.17,12.17,12.17,209,2 544,0.00%
15/02/2023,12.17,12.17,12.18,12.00,770,9 309,-0.08%
14/02/2023,12.18,12.18,12.18,12.10,4 237,51 437,0.00%
13/02/2023,12.18,12.18,12.18,12.17,2 406,29 293,0.00%
10/02/2023,12.18,12.18,12.20,11.80,101,1 212,-0.16%
09/02/2023,12.20,12.20,12.20,12.10,1 991,24 191,0.41%
08/02/2023,12.15,12.15,12.15,11.90,8 280,99 567,1.33%
07/02/2023,11.99,11.99,12.00,11.90,1 847,22 072,-0.08%
06/02/2023,12.00,12.00,12.10,11.70,5 488,65 307,2.56%
03/02/2023,11.70,11.70,11.80,11.63,2 742,32 123,-0.85%
02/02/2023,11.80,11.80,11.95,11.71,875,10 351,-1.26%
31/01/2023,11.95,11.95,12.00,11.61,4 196,49 534,0.42%
30/01/2023,11.90,11.90,11.90,11.50,3 085,36 095,3.48%
27/01/2023,11.50,11.50,11.60,11.50,2 527,29 187,-0.86%
26/01/2023,11.60,11.60,11.60,11.43,1,12,1.67%
25/01/2023,11.41,11.41,11.76,11.40,3 933,45 544,-2.98%
24/01/2023,11.76,11.76,11.76,11.76,2 430,28 577,0.00%
23/01/2023,11.76,11.76,11.76,11.53,2 014,23 453,1.99%
20/01/2023,11.53,11.53,11.58,11.46,137,1 578,-0.43%
19/01/2023,11.58,11.58,11.58,11.46,56,645,1.05%
18/01/2023,11.46,11.46,11.60,11.43,732,8 429,-4.42%
17/01/2023,11.99,11.99,12.00,11.99,35,420,-0.08%
16/01/2023,12.00,12.00,12.00,11.50,2 532,29 751,4.26%
13/01/2023,11.51,11.51,11.51,11.31,2 309,26 346,0.00%
12/01/2023,11.51,11.51,11.75,11.40,13 888,160 754,-2.04%
11/01/2023,11.75,11.75,12.00,11.75,1 532,18 193,-1.92%
10/01/2023,11.98,11.98,12.00,11.71,1 477,17 510,-0.17%
09/01/2023,12.00,12.00,12.37,11.89,20 966,254 318,-2.99%
06/01/2023,12.37,12.37,12.37,11.95,13 322,161 996,3.08%
05/01/2023,12.00,12.00,12.40,11.91,1 460,17 746,-3.23%
04/01/2023,12.40,12.40,12.50,12.40,13 600,169 320,-0.80%
03/01/2023,12.50,12.50,12.80,12.41,5 291,66 693,-0.79%
02/01/2023,12.60,12.60,12.88,12.60,954,12 154,-2.17%
30/12/2022,12.88,12.88,12.88,12.86,1 006,12 947,0.00%
29/12/2022,12.88,12.88,12.90,12.80,2 272,29 195,-0.16%
28/12/2022,12.90,12.90,12.90,12.65,1 890,24 145,1.98%
27/12/2022,12.65,12.65,12.65,12.50,1 012,12 726,0.00%
26/12/2022,12.65,12.65,12.70,12.52,180,2 270,-0.39%
23/12/2022,12.70,12.70,12.70,12.69,276,3 504,0.00%
22/12/2022,12.70,12.70,12.70,12.51,254,3 202,0.79%
21/12/2022,12.60,12.60,12.80,12.60,206,2 616,-1.56%
20/12/2022,12.80,12.80,12.80,12.60,3 673,46 647,0.00%
19/12/2022,12.80,12.80,12.90,12.80,200,2 570,-0.78%
16/12/2022,12.90,12.90,12.90,12.90,15,194,1.57%
