16/02/2023,6.84,6.84,6.84,6.74,2,14,1.48%
15/02/2023,6.74,6.74,6.74,6.74,1 080,7 279,0.00%
14/02/2023,6.74,6.74,6.74,6.74,2,13,4.50%
10/02/2023,6.45,6.45,6.67,6.45,400,2 624,-1.83%
09/02/2023,6.57,6.57,6.85,6.57,100,671,-4.09%
08/02/2023,6.85,6.85,6.86,6.85,462,3 167,-0.15%
02/02/2023,6.86,6.86,6.86,6.78,20,136,5.70%
30/01/2023,6.49,6.49,6.49,6.48,175,1 135,0.15%
27/01/2023,6.48,6.48,6.48,6.48,7,45,0.00%
26/01/2023,6.48,6.48,6.49,6.48,185,1 200,-0.15%
25/01/2023,6.49,6.49,6.49,6.49,5,32,0.00%
24/01/2023,6.49,6.49,6.49,6.49,282,1 830,0.00%
19/01/2023,6.49,6.49,6.50,6.49,1 115,7 242,-0.15%
18/01/2023,6.50,6.50,6.50,6.50,250,1 625,0.00%
17/01/2023,6.50,6.50,6.55,6.50,1 746,11 393,-0.76%
16/01/2023,6.55,6.55,6.55,6.55,3 720,24 366,0.00%
13/01/2023,6.55,6.55,6.55,6.55,729,4 775,0.00%
12/01/2023,6.55,6.55,6.61,6.55,58,382,-0.91%
11/01/2023,6.61,6.61,6.61,6.61,266,1 758,0.00%
10/01/2023,6.61,6.61,6.69,6.61,1 244,8 273,-1.20%
09/01/2023,6.69,6.69,6.69,6.69,361,2 415,0.00%
05/01/2023,6.69,6.69,6.99,6.69,16,109,-4.29%
30/12/2022,6.99,6.99,6.99,6.99,927,6 480,0.00%
29/12/2022,6.99,6.99,7.00,6.99,600,4 197,-0.14%
28/12/2022,7.00,7.00,7.03,7.00,150,1 052,-0.43%
27/12/2022,7.03,7.03,7.05,7.03,800,5 632,-0.57%
26/12/2022,7.07,7.07,7.07,6.99,500,3 515,1.14%
23/12/2022,6.99,6.99,7.00,6.99,2 182,15 263,-0.14%
22/12/2022,7.00,7.00,7.05,7.00,3 600,25 290,-0.71%
21/12/2022,7.05,7.05,7.05,7.02,1 425,10 025,0.43%
20/12/2022,7.02,7.02,7.04,7.02,1 350,9 491,-0.28%
19/12/2022,7.04,7.04,7.07,7.04,3 275,23 105,-0.42%
15/12/2022,7.07,7.07,7.07,7.07,349,2 467,0.00%
14/12/2022,7.07,7.07,7.07,7.07,474,3 351,0.00%
